Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

Default Windows desktop 64-bit.exe caused an Access Violation (0xc0000005)
  in module Default Windows desktop 64-bit.exe at 0033:74d6c885.

Error occurred at 2020-06-21_074850.
F:\Exercises\Self-driving car\car_sim\Default Windows desktop 64-bit.exe, run by alexw.
47% memory in use.
8047 MB physical memory [4263 MB free].
13423 MB paging file [7410 MB free].
134217728 MB user address space [134213122 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x03035e40  RCX: 0x0000042a  RDX:   0x000024a9
RIP:    0x74d6c885  RBP: 0x03035e40  SegCs: 0x00000033
EFlags: 0x00010206  RSP: 0x006ff410  SegSs: 0x0000002b
R8:    0x027874f0  R9: 0x025638e0  R10:   0x00000002
R11:    0x027874f0  R12: 0x00000000  R13:   0x00000000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
48 8b 10 48 8b c8 ff 92 b8 00 00 00 48 8d 8d 80 

Stack:
0x006ff410: 03035e40 00000000 10ff3240 00000000 @^......@2......
0x006ff420: 00000000 00000000 00000000 00000000 ................
0x006ff430: 00000010 00007ff6 00000010 00000000 ................
0x006ff440: 00000000 00000000 74d62d11 00007ff6 .........-.t....
0x006ff450: 00000128 00000000 006ff600 00000000 (.........o.....
0x006ff460: 00000000 00000000 74f77077 00007ff6 ........wp.t....
0x006ff470: 75edc4b0 00007ff6 006ff4d8 00000000 ...u......o.....
0x006ff480: 74c20000 00007ff6 00000000 00000000 ...t............
0x006ff490: 00000000 00000000 74f31fde 00007ff6 ...........t....
0x006ff4a0: 00000000 00000000 03035e40 00000000 ........@^......
0x006ff4b0: 006ff600 00000000 00000000 00000000 ..o.............
0x006ff4c0: 00000000 00000000 74d6b05f 00007ff6 ........_..t....
0x006ff4d0: 00000000 00000000 00000000 00000000 ................
0x006ff4e0: 006ff4f8 00000000 006ff600 00000000 ..o.......o.....
0x006ff4f0: 75f73390 00007ff6 74f6669c 00007ff6 .3.u.....f.t....
0x006ff500: 75f73390 00007ff6 00000000 00000000 .3.u............
0x006ff510: 00000000 00000000 00000000 00000000 ................
0x006ff520: 00000000 00000000 00000000 00007ff6 ................
0x006ff530: 0000001d 00000000 754176a7 00007ff6 .........vAu....
0x006ff540: 00000000 00007ff6 02763200 00000000 .........2v.....
0x006ff550: 6c642e6f 0000006c 00000000 00000000 o.dll...........
0x006ff560: 0000000f 00000000 1c004121 01c0003f ........!A..?...
0x006ff570: 0000003f 00000000 1c004122 01c0003f ?......."A..?...
0x006ff580: 0000003f 00000000 1c004143 00c0003f ?.......CA..?...
0x006ff590: 000003ff 00000000 02561e70 00000000 ........p.V.....
0x006ff5a0: 00000000 00000000 57ef3550 00007ffa ........P5.W....
0x006ff5b0: 00000000 00000000 0000000f 00000000 ................
0x006ff5c0: 02700000 00000000 02561ee0 00000000 ..p.......V.....
0x006ff5d0: 02733580 00000000 75428bbd 00007ff6 .5s.......Bu....
0x006ff5e0: 00000049 00000000 0000004f 00000000 I.......O.......
0x006ff5f0: 006ff6b0 00000000 027333f0 00000000 ..o......3s.....
0x006ff600: 02733440 00000000 02733440 00000000 @4s.....@4s.....
0x006ff610: 00000800 00000000 0272bc70 00000000 ........p.r.....
0x006ff620: 00000004 00000000 00000058 00000000 ........X.......
0x006ff630: 0000005f 00000000 756e6547 49656e69 _.......GenuineI
0x006ff640: 0272bb50 00000000 00000000 00000000 P.r.............
0x006ff650: 00000057 00000000 0000005f 00000000 W......._.......
0x006ff660: 00000000 00000000 0272bbb0 00000000 ..........r.....
0x006ff670: 75bc74c0 00007ff6 00000052 00000000 .t.u....R.......
0x006ff680: 0000005f 00000000 75439e70 00007ff6 _.......p.Cu....
0x006ff690: 02561e70 00000000 02561e70 00000000 p.V.....p.V.....
0x006ff6a0: 75bc74f0 08100800 75a3a14a bfebfbff .t.u....J..u....
0x006ff6b0: 75edd810 00007ff6 02701e40 00000000 ...u....@.p.....
0x006ff6c0: 02700860 00000000 00000000 00000000 `.p.............
0x006ff6d0: 00000000 00000000 00000000 00000000 ................
0x006ff6e0: 0000000f 00000000 00000000 00000000 ................
0x006ff6f0: 00000000 00000000 00000000 00000000 ................
0x006ff700: 00000000 00000000 7541deac 00007ff6 ..........Au....
0x006ff710: 00000000 00000000 00000000 00000000 ................
0x006ff720: 74c20000 00007ff6 00000000 00000000 ...t............
0x006ff730: 00000000 00000000 00000000 00000000 ................
0x006ff740: 00000068 00000000 007227f4 00000000 h........'r.....
0x006ff750: 007227d4 00000000 00722742 00000000 .'r.....B'r.....
0x006ff760: 00000000 00000000 00000000 00000000 ................
0x006ff770: 00000000 00000000 00000000 00000401 ................
0x006ff780: 00000001 00000000 00000000 00000000 ................
0x006ff790: 00000000 00000000 00010001 00000000 ................
0x006ff7a0: 00000000 00000000 00000000 00000000 ................
0x006ff7b0: 00000000 00000000 57db7bd4 00007ffa .........{.W....
0x006ff7c0: 00000000 00000000 00000000 00000000 ................
0x006ff7d0: 00000000 00000000 00000000 00000000 ................
0x006ff7e0: 00000000 00000000 57f0ce51 00007ffa ........Q..W....
0x006ff7f0: 00000000 00000000 00000000 00000000 ................
0x006ff800: 00000000 00000000 00000000 00000000 ................
0x006ff810: 00000000 00000000 00000000 00000000 ................
0x006ff820: 00000000 f337075b 00000000 00000000 ....[.7.........
0x006ff830: 00000000 00000000 559afd00 00007ffa ...........U....
0x006ff840: 006fe500 00000000 000fff54 d5bf4b60 ..o.....T...`K..
0x006ff850: a6adfa5b 00007ffa 006fe500 00000000 [.........o.....
0x006ff860: 00000000 00000000 00000000 00000000 ................
0x006ff870: 00000000 00000000 00000000 00000000 ................
0x006ff880: 00000000 00000000 00000000 00000000 ................
0x006ff890: 00000000 00000000 00000000 00000000 ................
0x006ff8a0: 00000000 00000000 00000000 00000000 ................
0x006ff8b0: 00000000 00000000 00000000 00000000 ................
0x006ff8c0: 00000000 00000000 00000000 00000000 ................
0x006ff8d0: 00000000 00000000 00000000 00000000 ................
0x006ff8e0: 00000000 00000000 00000000 00000000 ................
0x006ff8f0: 00000000 00000000 00000000 00000000 ................
0x006ff900: 00000000 00000000 00000000 00000000 ................
0x006ff910: 00000000 00000000 00000000 00000000 ................
0x006ff920: 00000000 00000000 00000000 00000000 ................
0x006ff930: 00000000 00000000 00000000 00000000 ................
0x006ff940: 00000000 00000000 00000000 00000000 ................
0x006ff950: 00000000 00000000 00000000 00000000 ................
